mode: set
GoDocker/handlers/handlers.go:12.65,33.2 2 1
GoDocker/handlers/handlers.go:36.59,37.60 1 1
GoDocker/handlers/handlers.go:37.60,54.3 3 1
GoDocker/handlers/handlers.go:58.64,72.38 2 1
GoDocker/handlers/handlers.go:72.38,74.3 1 1
GoDocker/handlers/handlers.go:76.2,78.20 2 1
GoDocker/handlers/handlers.go:78.20,80.3 1 1
GoDocker/handlers/handlers.go:82.2,91.3 2 1
GoDocker/handlers/handlers.go:95.64,104.2 1 1
GoDocker/handlers/handlers.go:107.64,126.2 4 1
GoDocker/server/counter.go:13.28,15.2 1 1
GoDocker/server/counter.go:18.37,20.2 1 1
GoDocker/server/counter.go:23.37,25.2 1 1
GoDocker/server/counter.go:28.31,30.2 1 1
GoDocker/server/counter.go:33.34,35.2 1 1
GoDocker/server/counter.go:38.27,40.2 1 1
GoDocker/server/counter.go:43.42,45.2 1 1
GoDocker/server/queue.go:17.44,18.19 1 1
GoDocker/server/queue.go:18.19,20.3 1 1
GoDocker/server/queue.go:22.2,27.3 1 1
GoDocker/server/queue.go:31.52,35.14 3 1
GoDocker/server/queue.go:35.14,37.3 1 1
GoDocker/server/queue.go:39.2,39.32 1 1
GoDocker/server/queue.go:39.32,41.3 1 1
GoDocker/server/queue.go:43.2,46.9 2 1
GoDocker/server/queue.go:47.32,47.32 0 1
GoDocker/server/queue.go:48.10,48.10 0 1
GoDocker/server/queue.go:51.2,51.13 1 1
GoDocker/server/queue.go:55.51,59.23 3 1
GoDocker/server/queue.go:59.23,61.3 1 1
GoDocker/server/queue.go:63.2,66.19 3 1
GoDocker/server/queue.go:70.34,74.2 3 1
GoDocker/server/queue.go:77.48,79.2 1 1
GoDocker/server/queue.go:82.29,87.2 4 1
GoDocker/server/queue.go:90.36,94.2 3 1
GoDocker/server/queue.go:97.35,101.2 3 1
GoDocker/server/router.go:25.26,29.2 1 1
GoDocker/server/router.go:32.69,36.29 3 1
GoDocker/server/router.go:36.29,38.3 1 1
GoDocker/server/router.go:40.2,40.34 1 1
GoDocker/server/router.go:44.57,49.50 3 1
GoDocker/server/router.go:49.50,50.48 1 1
GoDocker/server/router.go:50.48,52.4 1 1
GoDocker/server/router.go:56.2,63.3 1 1
GoDocker/server/router.go:67.38,72.38 4 1
GoDocker/server/router.go:72.38,73.27 1 1
GoDocker/server/router.go:73.27,78.4 1 1
GoDocker/server/router.go:80.2,80.15 1 1
GoDocker/server/server.go:54.51,67.2 1 1
GoDocker/server/server.go:70.32,73.16 3 1
GoDocker/server/server.go:73.16,75.3 1 0
GoDocker/server/server.go:77.2,86.12 5 1
GoDocker/server/server.go:90.38,93.6 2 1
GoDocker/server/server.go:93.6,94.10 1 1
GoDocker/server/server.go:95.23,96.10 1 0
GoDocker/server/server.go:97.11,99.18 2 1
GoDocker/server/server.go:99.18,100.12 1 1
GoDocker/server/server.go:101.25,102.12 1 1
GoDocker/server/server.go:103.13,105.14 2 0
GoDocker/server/server.go:109.4,118.34 4 1
GoDocker/server/server.go:118.34,122.5 3 0
GoDocker/server/server.go:128.54,131.15 3 1
GoDocker/server/server.go:131.15,134.3 2 1
GoDocker/server/server.go:137.2,142.16 4 1
GoDocker/server/server.go:142.16,146.3 3 0
GoDocker/server/server.go:148.2,154.55 3 1
GoDocker/server/server.go:154.55,156.3 1 0
GoDocker/server/server.go:160.68,165.16 3 1
GoDocker/server/server.go:165.16,167.3 1 1
GoDocker/server/server.go:169.2,170.21 2 1
GoDocker/server/server.go:170.21,172.3 1 1
GoDocker/server/server.go:174.2,183.6 3 1
GoDocker/server/server.go:183.6,185.17 2 1
GoDocker/server/server.go:185.17,187.4 1 0
GoDocker/server/server.go:189.3,190.35 2 1
GoDocker/server/server.go:190.35,192.4 1 0
GoDocker/server/server.go:194.3,195.17 2 1
GoDocker/server/server.go:195.17,196.9 1 1
GoDocker/server/server.go:199.3,200.28 2 1
GoDocker/server/server.go:200.28,204.4 3 1
GoDocker/server/server.go:208.2,208.60 1 1
GoDocker/server/server.go:208.60,211.46 3 1
GoDocker/server/server.go:211.46,214.18 3 1
GoDocker/server/server.go:214.18,216.5 1 0
GoDocker/server/server.go:217.4,217.32 1 1
GoDocker/server/server.go:221.2,221.17 1 1
GoDocker/server/server.go:225.72,232.25 3 1
GoDocker/server/server.go:232.25,234.3 1 1
GoDocker/server/server.go:235.2,239.39 4 1
GoDocker/server/server.go:239.39,241.3 1 1
GoDocker/server/server.go:243.2,247.12 4 1
GoDocker/server/server.go:251.77,261.2 2 1
GoDocker/server/server.go:264.71,266.2 1 1
GoDocker/server/server.go:269.54,274.23 3 1
GoDocker/server/server.go:274.23,276.3 1 1
GoDocker/server/server.go:279.2,283.12 3 1
GoDocker/server/server.go:283.12,286.3 2 1
GoDocker/server/server.go:288.2,288.9 1 1
GoDocker/server/server.go:289.14,291.13 2 1
GoDocker/server/server.go:292.20,293.43 1 0
GoDocker/server/server.go:298.46,304.2 1 1
GoDocker/server/workerpool.go:28.42,29.15 1 1
GoDocker/server/workerpool.go:29.15,31.3 1 1
GoDocker/server/workerpool.go:33.2,40.28 2 1
GoDocker/server/workerpool.go:40.28,45.3 1 1
GoDocker/server/workerpool.go:47.2,47.13 1 1
GoDocker/server/workerpool.go:51.72,53.16 2 1
GoDocker/server/workerpool.go:53.16,56.3 2 0
GoDocker/server/workerpool.go:57.2,59.36 2 1
GoDocker/server/workerpool.go:59.36,62.3 2 1
GoDocker/server/workerpool.go:64.2,64.60 1 1
GoDocker/server/workerpool.go:68.30,70.16 2 1
GoDocker/server/workerpool.go:70.16,73.3 2 1
GoDocker/server/workerpool.go:74.2,79.37 5 1
GoDocker/server/workerpool.go:83.109,86.6 2 1
GoDocker/server/workerpool.go:86.6,87.10 1 1
GoDocker/server/workerpool.go:88.17,89.10 1 1
GoDocker/server/workerpool.go:90.11,92.11 2 1
GoDocker/server/workerpool.go:92.11,94.12 1 1
GoDocker/server/workerpool.go:95.19,96.12 1 1
GoDocker/server/workerpool.go:97.29,98.14 1 1
GoDocker/server/workerpool.go:103.4,103.19 1 1
GoDocker/server/workerpool.go:109.34,111.2 1 1
